ID_cachorro,Nombre,Dias,Raza,Reservado,Genero
1,Sibelle,382,ChowChow,SI,H
2,Davine,28,Border Collie,NO,M
3,Ursola,236,Ovejero,SI,H
4,Helga,175,Caniche,SI,H
5,Charisse,411,Shih Tzu,NO,M
6,Renaldo,41,Pitbull,NO,H
7,Gal,332,Ovejero,SI,M
8,Markos,322,Coquer,NO,H
9,Drugi,62,Coquer,NO,H
10,Johnathon,636,Labrador,SI,H
11,Hercule,244,Pitbull,SI,M
12,Sasha,195,Bulldog,NO,H
13,Claude,450,Coquer,NO,M
14,Olive,680,Shih Tzu,NO,M
15,Nate,31,Rottweiler,NO,H
16,Aldus,79,Jack Russell,NO,M
17,Vasily,394,Labrador,SI,M
18,Alleyn,300,Coquer,SI,M
19,Renie,325,Jack Russell,SI,M
20,Carleen,229,Pitbull,NO,H
21,Kellsie,317,Pug,NO,M
22,Lesli,123,Rottweiler,SI,M
23,Duky,648,Ovejero,NO,M
24,Franky,345,Boxer,SI,H
25,Gillan,620,Ovejero,NO,H
26,Artus,72,Ovejero,SI,M
27,Clerc,308,Caniche,NO,H
28,Robinson,171,Shih Tzu,SI,M
29,Norbie,507,Boxer,SI,H
30,Elfrida,492,Boxer,SI,M
31,Genevra,54,Coquer,SI,H
32,Delores,489,Boxer,NO,M
33,Andy,693,Jack Russell,NO,H
34,Elston,59,Callejero,SI,M
35,Thane,110,Rottweiler,SI,M
36,Aloise,685,Caniche,NO,M
37,Dedie,201,Shih Tzu,SI,H
38,Mikael,240,Bulldog,NO,H
39,Bobbee,683,Jack Russell,NO,H
40,Lanie,284,Pug,NO,M
41,Maribelle,532,Shih Tzu,SI,H
42,Phillis,363,Coquer,NO,H
43,Ric,342,Coquer,NO,M
44,Mignonne,298,Shih Tzu,NO,H
45,Barbabra,464,Labrador,SI,M
46,Padget,714,Rottweiler,SI,H
47,Revkah,644,Coquer,NO,H
48,Caprice,234,Boxer,NO,M
49,Conroy,258,Border Collie,SI,M
50,Yancey,234,Bulldog,SI,H
51,Fay,552,Caniche,SI,M
52,Carilyn,154,ChowChow,NO,H
53,Emanuel,121,Rottweiler,NO,H
54,Normand,420,ChowChow,SI,M
55,Torrie,647,Bulldog,SI,H
56,Dagmar,570,Boxer,SI,M
57,Derry,248,Pitbull,SI,H
58,Bayard,271,Pitbull,NO,M
59,Brian,185,Rottweiler,NO,H
60,Gina,499,Coquer,SI,H
61,Arlie,134,Caniche,SI,H
62,Rutledge,520,ChowChow,SI,M
63,Corney,214,Labrador,NO,H
64,Zita,243,Pitbull,SI,H
65,Dal,292,Chihuahua,SI,H
66,Florencia,148,Labrador,NO,M
67,Bobbie,416,Callejero,SI,H
68,Reilly,686,Bulldog,NO,H
69,Daisy,476,Bulldog,NO,M
70,Corinna,55,Pug,NO,M
71,Zarah,665,Rottweiler,SI,H
72,Codi,383,Border Collie,SI,M
73,Luce,107,Pitbull,NO,M
74,Rusty,145,Rottweiler,NO,H
75,Myrtie,550,ChowChow,SI,H
76,Alan,530,Border Collie,NO,H
77,Zaria,433,Shih Tzu,NO,H
78,Gage,159,Boxer,SI,H
79,Mickie,129,Bulldog,SI,H
80,Aaren,202,Coquer,NO,H
81,Renae,602,Rottweiler,SI,H
82,Grazia,606,Caniche,NO,H
83,Zared,323,Border Collie,NO,M
84,Erv,290,Jack Russell,SI,H
85,Jobyna,466,Callejero,NO,H
86,Faina,709,Pug,NO,M
87,Port,193,Pug,NO,M
88,Letty,245,Pitbull,NO,M
89,Max,293,Border Collie,NO,H
90,Wilden,670,Callejero,SI,M
91,Hedwiga,111,Ovejero,NO,H
92,Cahra,601,Ovejero,SI,M
93,Salomi,610,Labrador,SI,H
94,Goober,503,Callejero,NO,H
95,Newton,239,Ovejero,NO,H
96,Rodger,72,Pitbull,NO,M
97,Billi,137,Rottweiler,SI,H
98,Selle,448,Shih Tzu,SI,M
99,Spenser,119,Bulldog,SI,M
100,Deb,547,Chihuahua,SI,H
101,Maxwell,122,Labrador,SI,M
102,Christoph,714,Border Collie,SI,M
103,Regen,244,Rottweiler,SI,H
104,Ranique,713,Bulldog,SI,H
105,Constantia,564,ChowChow,NO,M
106,Wolfy,316,Caniche,SI,M
107,Hilde,149,Border Collie,NO,M
108,Cathi,347,Labrador,NO,M
109,Korella,538,Jack Russell,SI,H
110,Bess,443,Boxer,SI,M
111,Cesaro,621,Jack Russell,NO,H
112,Elyse,347,Shih Tzu,NO,H
113,Bobina,286,Rottweiler,SI,M
114,Tiphani,83,Shih Tzu,SI,H
115,Kermit,382,Bulldog,SI,H
116,Blinni,284,Jack Russell,SI,M
117,Morry,449,ChowChow,NO,M
118,Berk,603,ChowChow,NO,H
119,Beck,622,Rottweiler,NO,M
120,Salvatore,661,Coquer,SI,M
121,Si,46,Border Collie,SI,M
122,Kienan,690,Bulldog,NO,H
123,Noellyn,230,Coquer,SI,H
124,Udall,500,Shih Tzu,NO,H
125,Carolyne,241,Jack Russell,NO,H
126,Bessy,627,Labrador,NO,M
127,Darcie,517,Border Collie,SI,M
128,Evaleen,364,Border Collie,SI,H
129,Addi,721,Coquer,SI,H
130,Moselle,175,Rottweiler,NO,M
131,Alejandro,136,Rottweiler,NO,H
132,Dianne,698,Labrador,SI,M
133,Leoine,417,Rottweiler,SI,H
134,Fonzie,674,Shih Tzu,NO,H
135,Ivar,636,Border Collie,NO,H
136,Walsh,220,Bulldog,SI,M
137,Eilis,541,Jack Russell,NO,H
138,Zechariah,368,Ovejero,NO,H
139,Cody,437,ChowChow,SI,H
140,Dion,660,Chihuahua,SI,M
141,Bryn,70,Caniche,SI,M
142,Egbert,637,Rottweiler,NO,H
143,Sherye,616,Callejero,SI,H
144,Maude,222,Caniche,SI,H
145,Stephenie,454,Boxer,SI,M
146,Dolores,677,Pug,SI,M
147,Vanda,362,Labrador,NO,H
148,Nerita,329,Border Collie,SI,H
149,Lynnell,165,ChowChow,NO,H
150,Ara,683,Callejero,SI,H
151,Joete,589,Shih Tzu,NO,H
152,Caryl,176,Chihuahua,NO,M
153,Luis,528,ChowChow,NO,H
154,Valentino,472,Ovejero,SI,M
155,Barron,688,Bulldog,NO,M
156,Etta,210,Chihuahua,NO,M
157,Alissa,488,Shih Tzu,SI,M
